 Title="Moving Shock Problem"
 Variables = x, Rho,RU,E,U,P, Rho_R,RU_R,Source1,Source2,Source3
 DATASETAUXDATA N           = "  805"
 DATASETAUXDATA Algorithm   = "WENO"     
 DATASETAUXDATA Scheme      = "Zico"
 DATASETAUXDATA Order       = "    5"
 DATASETAUXDATA Method      = "    2"
 DATASETAUXDATA Epsilon     = "    1.0000E-12"
 DATASETAUXDATA Power       = "    1.0000E+00"
 DATASETAUXDATA Lambda      = "    1.1000E+00"
 DATASETAUXDATA Sound_Speed = "    0.0000E+00"
 DATASETAUXDATA Unroll_Loop = "    2"
 Zone T="WENO          0    0.0000E+00" I=     805
 AUXDATA Scheme      = "WENO"     
 AUXDATA Step        = "    0"
 AUXDATA Time        = "    0.0000E+00"
    -4.3048  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2910  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2772  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2635  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2497  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2359  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2222  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2084  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1946  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1809  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1671  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1533  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1395  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1258  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1120  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0982  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0845  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0707  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0569  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0432  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0294  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0156  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0019  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9881  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9743  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9606  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9468  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9330  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9193  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9055  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8917  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8780  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8642  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8504  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8367  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8229  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8091  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7954  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7816  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7678  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7541  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7403  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7265  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7128  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6990  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6852  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6715  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6577  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6439  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6302  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6164  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6026  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5889  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5751  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5613  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5476  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5338  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5200  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5063  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4925  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4787  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4650  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4512  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4374  0.36635514018692E+01 0.88243582559130E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4237  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4099  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3961  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3824  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3686  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3548  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3411  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3273  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3135  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2997  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2860  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2722  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2584  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2447  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2309  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2171  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2034  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1896  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1758  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1621  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1483  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1345  0.36635514018692E+01 0.88243582559129E+01 0.33077570093457E+02 0.24086896259762E+01 0.89799999999998E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
